patch_idx,tp,detected,truth,tp_small,truth_small,unmatched,recall,recall_small,precision,new_crater_pct
1187146,25,26,33,24,30,1,0.7575757575757576,0.8,0.9615384615384616,0.029411764705882353
1187176,27,30,36,27,35,3,0.75,0.7714285714285715,0.9,0.07692307692307693
1187220,9,11,10,8,9,2,0.9,0.8888888888888888,0.8181818181818182,0.16666666666666666
1187246,26,28,40,23,33,2,0.65,0.696969696969697,0.9285714285714286,0.047619047619047616
1187287,12,12,19,11,18,0,0.631578947368421,0.6111111111111112,1.0,0.0
1187290,15,16,21,15,19,1,0.7142857142857143,0.7894736842105263,0.9375,0.045454545454545456
1187331,11,13,18,11,18,2,0.6111111111111112,0.6111111111111112,0.8461538461538461,0.1
1187364,19,24,24,18,22,5,0.7916666666666666,0.8181818181818182,0.7916666666666666,0.1724137931034483
1187396,15,21,20,14,17,6,0.75,0.8235294117647058,0.7142857142857143,0.23076923076923078
1187747,44,48,47,44,47,4,0.9361702127659575,0.9361702127659575,0.9166666666666666,0.0784313725490196
1187853,10,12,15,10,13,2,0.6666666666666666,0.7692307692307693,0.8333333333333334,0.11764705882352941
1187874,9,11,11,8,9,2,0.8181818181818182,0.8888888888888888,0.8181818181818182,0.15384615384615385
1188043,26,34,32,25,30,8,0.8125,0.8333333333333334,0.7647058823529411,0.2
1188095,19,23,29,14,18,4,0.6551724137931034,0.7777777777777778,0.8260869565217391,0.12121212121212122
1188156,33,38,46,29,39,5,0.717391304347826,0.7435897435897436,0.868421052631579,0.09803921568627451
1189855,43,53,46,42,45,10,0.9347826086956522,0.9333333333333333,0.8113207547169812,0.17857142857142858
1189925,21,31,23,21,22,10,0.9130434782608695,0.9545454545454546,0.6774193548387096,0.30303030303030304
1190173,21,23,27,20,26,2,0.7777777777777778,0.7692307692307693,0.9130434782608695,0.06896551724137931
1190210,12,15,16,12,15,3,0.75,0.8,0.8,0.15789473684210525
1190234,21,23,23,20,22,2,0.9130434782608695,0.9090909090909091,0.9130434782608695,0.08
1190396,25,30,33,25,31,5,0.7575757575757576,0.8064516129032258,0.8333333333333334,0.13157894736842105
1190447,20,34,24,20,24,14,0.8333333333333334,0.8333333333333334,0.5882352941176471,0.3684210526315789
1190584,22,29,30,19,25,7,0.7333333333333333,0.76,0.7586206896551724,0.1891891891891892
1190590,16,22,29,16,26,6,0.5517241379310345,0.6153846153846154,0.7272727272727273,0.17142857142857143
1190757,17,20,21,17,21,3,0.8095238095238095,0.8095238095238095,0.85,0.125
1190798,16,21,23,15,22,5,0.6956521739130435,0.6818181818181818,0.7619047619047619,0.17857142857142858
1190860,19,25,28,19,27,6,0.6785714285714286,0.7037037037037037,0.76,0.17647058823529413
1190863,11,19,17,11,16,8,0.6470588235294118,0.6875,0.5789473684210527,0.32
1190933,10,13,14,10,13,3,0.7142857142857143,0.7692307692307693,0.7692307692307693,0.17647058823529413
1190954,15,22,20,14,18,7,0.75,0.7777777777777778,0.6818181818181818,0.25925925925925924
1191001,23,25,30,22,27,2,0.7666666666666667,0.8148148148148148,0.92,0.0625
1191075,18,21,25,18,23,3,0.72,0.782608695652174,0.8571428571428571,0.10714285714285714
1191087,24,27,32,21,26,3,0.75,0.8076923076923077,0.8888888888888888,0.08571428571428572
1191149,20,24,29,19,26,4,0.6896551724137931,0.7307692307692307,0.8333333333333334,0.12121212121212122
1191167,18,20,25,18,25,2,0.72,0.72,0.9,0.07407407407407407
1191231,4,8,6,2,3,4,0.6666666666666666,0.6666666666666666,0.5,0.4
1191290,22,27,28,20,25,5,0.7857142857142857,0.8,0.8148148148148148,0.15151515151515152
1191292,23,28,27,21,25,5,0.8518518518518519,0.84,0.8214285714285714,0.15625
1191311,16,17,21,14,18,1,0.7619047619047619,0.7777777777777778,0.9411764705882353,0.045454545454545456
1191369,13,16,24,9,17,3,0.5416666666666666,0.5294117647058824,0.8125,0.1111111111111111
1191371,19,22,32,15,24,3,0.59375,0.625,0.8636363636363636,0.08571428571428572
1191412,34,38,45,31,41,4,0.7555555555555555,0.7560975609756098,0.8947368421052632,0.08163265306122448
1191433,36,39,48,33,42,3,0.75,0.7857142857142857,0.9230769230769231,0.058823529411764705
1191486,26,32,36,20,30,6,0.7222222222222222,0.6666666666666666,0.8125,0.14285714285714285
1191575,21,32,23,21,23,11,0.9130434782608695,0.9130434782608695,0.65625,0.3235294117647059
1191576,23,30,25,21,23,7,0.92,0.9130434782608695,0.7666666666666667,0.21875
1191603,21,23,26,18,22,2,0.8076923076923077,0.8181818181818182,0.9130434782608695,0.07142857142857142
1191899,30,36,44,26,39,6,0.6818181818181818,0.6666666666666666,0.8333333333333334,0.12
1191916,24,27,36,23,33,3,0.6666666666666666,0.696969696969697,0.8888888888888888,0.07692307692307693
1191968,40,46,60,37,57,6,0.6666666666666666,0.6491228070175439,0.8695652173913043,0.09090909090909091
1192106,30,35,41,30,41,5,0.7317073170731707,0.7317073170731707,0.8571428571428571,0.10869565217391304
1192164,30,36,54,30,53,6,0.5555555555555556,0.5660377358490566,0.8333333333333334,0.1
1193509,18,21,36,18,36,3,0.5,0.5,0.8571428571428571,0.07692307692307693
1193556,39,45,65,39,65,6,0.6,0.6,0.8666666666666667,0.08450704225352113
1193631,34,37,48,34,48,3,0.7083333333333334,0.7083333333333334,0.918918918918919,0.058823529411764705
1193689,15,17,36,15,36,2,0.4166666666666667,0.4166666666666667,0.8823529411764706,0.05263157894736842
1193710,27,27,39,27,38,0,0.6923076923076923,0.7105263157894737,1.0,0.0
1193758,52,57,67,51,66,5,0.7761194029850746,0.7727272727272727,0.9122807017543859,0.06944444444444445
1193836,7,10,9,7,9,3,0.7777777777777778,0.7777777777777778,0.7,0.25
1193842,17,20,27,17,25,3,0.6296296296296297,0.68,0.85,0.1
1193857,18,22,24,18,24,4,0.75,0.75,0.8181818181818182,0.14285714285714285
1193889,12,14,13,10,10,2,0.9230769230769231,1.0,0.8571428571428571,0.13333333333333333
1193912,9,14,12,9,11,5,0.75,0.8181818181818182,0.6428571428571429,0.29411764705882354
1194165,24,26,27,22,24,2,0.8888888888888888,0.9166666666666666,0.9230769230769231,0.06896551724137931
1194182,9,12,18,7,10,3,0.5,0.7,0.75,0.14285714285714285
1194265,4,8,7,4,7,4,0.5714285714285714,0.5714285714285714,0.5,0.36363636363636365
1194309,15,18,17,15,17,3,0.8823529411764706,0.8823529411764706,0.8333333333333334,0.15
1194312,12,16,23,11,20,4,0.5217391304347826,0.55,0.75,0.14814814814814814
1194323,10,14,18,8,15,4,0.5555555555555556,0.5333333333333333,0.7142857142857143,0.18181818181818182
1194371,19,22,23,18,22,3,0.8260869565217391,0.8181818181818182,0.8636363636363636,0.11538461538461539
1194372,30,32,37,27,32,2,0.8108108108108109,0.84375,0.9375,0.05128205128205128
1194450,22,28,29,21,27,6,0.7586206896551724,0.7777777777777778,0.7857142857142857,0.17142857142857143
1194612,6,9,10,6,10,3,0.6,0.6,0.6666666666666666,0.23076923076923078
1194814,7,10,8,7,8,3,0.875,0.875,0.7,0.2727272727272727
1194871,4,5,6,3,5,1,0.6666666666666666,0.6,0.8,0.14285714285714285
1194895,6,9,16,6,14,3,0.375,0.42857142857142855,0.6666666666666666,0.15789473684210525
1195244,10,12,16,9,14,2,0.625,0.6428571428571429,0.8333333333333334,0.1111111111111111
1195252,13,16,24,9,19,3,0.5416666666666666,0.47368421052631576,0.8125,0.1111111111111111
1195264,18,18,27,16,24,0,0.6666666666666666,0.6666666666666666,1.0,0.0
1195284,12,16,21,10,19,4,0.5714285714285714,0.5263157894736842,0.75,0.16
1195316,14,17,17,14,17,3,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.15
1195691,19,28,22,19,22,9,0.8636363636363636,0.8636363636363636,0.6785714285714286,0.2903225806451613
1195742,3,3,6,3,6,0,0.5,0.5,1.0,0.0
1195777,21,24,30,20,27,3,0.7,0.7407407407407407,0.875,0.09090909090909091
1195825,15,23,19,15,19,8,0.7894736842105263,0.7894736842105263,0.6521739130434783,0.2962962962962963
1196176,13,20,16,13,16,7,0.8125,0.8125,0.65,0.30434782608695654
1196269,13,19,16,10,13,6,0.8125,0.7692307692307693,0.6842105263157895,0.2727272727272727
1196323,1,2,3,1,3,1,0.3333333333333333,0.3333333333333333,0.5,0.25
1196659,12,13,16,10,14,1,0.75,0.7142857142857143,0.9230769230769231,0.058823529411764705
1196697,13,19,15,13,13,6,0.8666666666666667,1.0,0.6842105263157895,0.2857142857142857
1196728,20,29,28,20,28,9,0.7142857142857143,0.7142857142857143,0.6896551724137931,0.24324324324324326
1196748,13,16,18,12,17,3,0.7222222222222222,0.7058823529411765,0.8125,0.14285714285714285
1196895,4,4,5,4,5,0,0.8,0.8,1.0,0.0
1197093,19,26,20,19,20,7,0.95,0.95,0.7307692307692307,0.25925925925925924
1197095,2,3,3,2,3,1,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.25
1197166,7,7,14,6,9,0,0.5,0.6666666666666666,1.0,0.0
1197191,19,21,32,19,30,2,0.59375,0.6333333333333333,0.9047619047619048,0.058823529411764705
1197199,7,9,16,7,14,2,0.4375,0.5,0.7777777777777778,0.1111111111111111
1197229,18,22,28,16,25,4,0.6428571428571429,0.64,0.8181818181818182,0.125
1197642,3,5,5,3,5,2,0.6,0.6,0.6,0.2857142857142857
1197695,13,17,20,11,17,4,0.65,0.6470588235294118,0.7647058823529411,0.16666666666666666
1197721,10,11,24,10,24,1,0.4166666666666667,0.4166666666666667,0.9090909090909091,0.04
1197808,35,40,44,35,44,5,0.7954545454545454,0.7954545454545454,0.875,0.10204081632653061
1197823,8,9,15,8,11,1,0.5333333333333333,0.7272727272727273,0.8888888888888888,0.0625
1197824,16,22,27,15,22,6,0.5925925925925926,0.6818181818181818,0.7272727272727273,0.18181818181818182
1197865,17,19,24,17,23,2,0.7083333333333334,0.7391304347826086,0.8947368421052632,0.07692307692307693
1198001,5,7,5,5,5,2,1.0,1.0,0.7142857142857143,0.2857142857142857
1198047,15,20,25,13,22,5,0.6,0.5909090909090909,0.75,0.16666666666666666
1198302,9,11,14,9,13,2,0.6428571428571429,0.6923076923076923,0.8181818181818182,0.125
1198304,14,15,17,14,17,1,0.8235294117647058,0.8235294117647058,0.9333333333333333,0.05555555555555555
1198344,19,24,35,19,35,5,0.5428571428571428,0.5428571428571428,0.7916666666666666,0.125
1198372,13,16,19,13,19,3,0.6842105263157895,0.6842105263157895,0.8125,0.13636363636363635
1198606,12,18,22,11,21,6,0.5454545454545454,0.5238095238095238,0.6666666666666666,0.21428571428571427
1198675,24,25,36,24,36,1,0.6666666666666666,0.6666666666666666,0.96,0.02702702702702703
1198690,19,22,29,19,29,3,0.6551724137931034,0.6551724137931034,0.8636363636363636,0.09375
1198733,22,28,25,22,25,6,0.88,0.88,0.7857142857142857,0.1935483870967742
1198764,19,24,26,19,26,5,0.7307692307692307,0.7307692307692307,0.7916666666666666,0.16129032258064516
1198766,10,15,15,9,13,5,0.6666666666666666,0.6923076923076923,0.6666666666666666,0.25
1198768,7,9,8,7,8,2,0.875,0.875,0.7777777777777778,0.2
1198927,9,15,18,6,15,6,0.5,0.4,0.6,0.25
1198968,14,22,22,13,21,8,0.6363636363636364,0.6190476190476191,0.6363636363636364,0.26666666666666666
1199003,14,23,18,14,17,9,0.7777777777777778,0.8235294117647058,0.6086956521739131,0.3333333333333333
1199458,17,21,20,17,20,4,0.85,0.85,0.8095238095238095,0.16666666666666666
1199514,24,31,34,23,32,7,0.7058823529411765,0.71875,0.7741935483870968,0.17073170731707318
1199908,15,18,21,14,19,3,0.7142857142857143,0.7368421052631579,0.8333333333333334,0.125
1199926,10,13,14,9,12,3,0.7142857142857143,0.75,0.7692307692307693,0.17647058823529413
1199949,24,25,27,22,25,1,0.8888888888888888,0.88,0.96,0.03571428571428571
1199966,36,36,59,36,59,0,0.6101694915254238,0.6101694915254238,1.0,0.0
1200201,3,6,7,3,7,3,0.42857142857142855,0.42857142857142855,0.5,0.3
1200214,28,29,46,28,46,1,0.6086956521739131,0.6086956521739131,0.9655172413793104,0.02127659574468085
1200248,17,20,29,16,27,3,0.5862068965517241,0.5925925925925926,0.85,0.09375
1200506,6,10,6,5,5,4,1.0,1.0,0.6,0.4
1200560,12,21,20,10,17,9,0.6,0.5882352941176471,0.5714285714285714,0.3103448275862069
1200596,10,12,17,9,16,2,0.5882352941176471,0.5625,0.8333333333333334,0.10526315789473684
1200825,5,9,5,5,5,4,1.0,1.0,0.5555555555555556,0.4444444444444444
1200857,25,38,30,24,29,13,0.8333333333333334,0.8275862068965517,0.6578947368421053,0.3023255813953488
1200868,20,30,28,19,24,10,0.7142857142857143,0.7916666666666666,0.6666666666666666,0.2631578947368421
1201117,9,20,12,7,7,11,0.75,1.0,0.45,0.4782608695652174
1201343,13,15,16,13,16,2,0.8125,0.8125,0.8666666666666667,0.1111111111111111
1201406,10,13,16,10,15,3,0.625,0.6666666666666666,0.7692307692307693,0.15789473684210525
1201532,22,26,26,19,21,4,0.8461538461538461,0.9047619047619048,0.8461538461538461,0.13333333333333333
1202121,7,12,8,6,7,5,0.875,0.8571428571428571,0.5833333333333334,0.38461538461538464
1202190,25,26,30,24,27,1,0.8333333333333334,0.8888888888888888,0.9615384615384616,0.03225806451612903
1202253,9,15,20,9,18,6,0.45,0.5,0.6,0.23076923076923078
1202293,15,18,17,11,13,3,0.8823529411764706,0.8461538461538461,0.8333333333333334,0.15
1202312,10,12,14,9,11,2,0.7142857142857143,0.8181818181818182,0.8333333333333334,0.125
1202460,19,21,19,19,19,2,1.0,1.0,0.9047619047619048,0.09523809523809523
1202671,33,35,52,29,48,2,0.6346153846153846,0.6041666666666666,0.9428571428571428,0.037037037037037035
1202685,45,51,74,40,69,6,0.6081081081081081,0.5797101449275363,0.8823529411764706,0.075
1202816,13,16,26,9,20,3,0.5,0.45,0.8125,0.10344827586206896
1202825,33,40,41,33,40,7,0.8048780487804879,0.825,0.825,0.14583333333333334
1202931,20,24,26,19,24,4,0.7692307692307693,0.7916666666666666,0.8333333333333334,0.13333333333333333
1203063,19,22,23,17,21,3,0.8260869565217391,0.8095238095238095,0.8636363636363636,0.11538461538461539
1203127,23,26,33,23,31,3,0.696969696969697,0.7419354838709677,0.8846153846153846,0.08333333333333333
1203145,23,27,26,23,26,4,0.8846153846153846,0.8846153846153846,0.8518518518518519,0.13333333333333333
1203207,9,11,13,8,11,2,0.6923076923076923,0.7272727272727273,0.8181818181818182,0.13333333333333333
1203396,25,32,27,25,27,7,0.9259259259259259,0.9259259259259259,0.78125,0.20588235294117646
1203421,31,35,49,31,49,4,0.6326530612244898,0.6326530612244898,0.8857142857142857,0.07547169811320754
1203454,42,49,78,42,78,7,0.5384615384615384,0.5384615384615384,0.8571428571428571,0.08235294117647059
1203456,33,33,66,33,66,0,0.5,0.5,1.0,0.0
1203464,42,47,73,42,73,5,0.5753424657534246,0.5753424657534246,0.8936170212765957,0.0641025641025641
1203468,42,44,74,42,74,2,0.5675675675675675,0.5675675675675675,0.9545454545454546,0.02631578947368421
1203546,12,20,19,11,18,8,0.631578947368421,0.6111111111111112,0.6,0.2962962962962963
1203576,2,3,3,2,3,1,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.25
1203622,6,8,9,6,9,2,0.6666666666666666,0.6666666666666666,0.75,0.18181818181818182
1203631,6,7,6,6,6,1,1.0,1.0,0.8571428571428571,0.14285714285714285
1203784,12,14,14,12,14,2,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.125
1203847,12,18,15,12,15,6,0.8,0.8,0.6666666666666666,0.2857142857142857
1204157,31,38,37,30,36,7,0.8378378378378378,0.8333333333333334,0.8157894736842105,0.1590909090909091
1204225,9,10,11,8,10,1,0.8181818181818182,0.8,0.9,0.08333333333333333
1204226,0,1,0,0,0,1,,,0.0,1.0
1204306,18,22,24,17,21,4,0.75,0.8095238095238095,0.8181818181818182,0.14285714285714285
1204364,17,20,20,15,18,3,0.85,0.8333333333333334,0.85,0.13043478260869565
1204822,15,20,18,14,16,5,0.8333333333333334,0.875,0.75,0.21739130434782608
1204903,16,20,24,16,24,4,0.6666666666666666,0.6666666666666666,0.8,0.14285714285714285
1204967,7,10,8,6,6,3,0.875,1.0,0.7,0.2727272727272727
1205059,4,4,4,4,4,0,1.0,1.0,1.0,0.0
1205109,5,5,8,5,8,0,0.625,0.625,1.0,0.0
1205112,14,15,21,12,18,1,0.6666666666666666,0.6666666666666666,0.9333333333333333,0.045454545454545456
1205235,9,11,10,7,7,2,0.9,1.0,0.8181818181818182,0.16666666666666666
1205362,14,16,21,14,21,2,0.6666666666666666,0.6666666666666666,0.875,0.08695652173913043
1205393,5,6,5,4,4,1,1.0,1.0,0.8333333333333334,0.16666666666666666
1205697,5,10,8,3,3,5,0.625,1.0,0.5,0.38461538461538464
1205727,7,11,9,5,7,4,0.7777777777777778,0.7142857142857143,0.6363636363636364,0.3076923076923077
1205946,1,2,1,1,1,1,1.0,1.0,0.5,0.5
1206046,3,6,3,3,3,3,1.0,1.0,0.5,0.5
1206113,24,27,28,21,24,3,0.8571428571428571,0.875,0.8888888888888888,0.0967741935483871
1206246,13,15,21,10,14,2,0.6190476190476191,0.7142857142857143,0.8666666666666667,0.08695652173913043
1206332,7,9,9,5,6,2,0.7777777777777778,0.8333333333333334,0.7777777777777778,0.18181818181818182
1206458,6,16,7,5,6,10,0.8571428571428571,0.8333333333333334,0.375,0.5882352941176471
1206465,2,3,4,2,3,1,0.5,0.6666666666666666,0.6666666666666666,0.2
1206590,9,10,12,6,8,1,0.75,0.75,0.9,0.07692307692307693
1206614,28,33,50,24,44,5,0.56,0.5454545454545454,0.8484848484848485,0.09090909090909091
1206957,8,13,8,7,7,5,1.0,1.0,0.6153846153846154,0.38461538461538464
1206970,16,19,17,16,17,3,0.9411764705882353,0.9411764705882353,0.8421052631578947,0.15
1207135,31,33,44,31,44,2,0.7045454545454546,0.7045454545454546,0.9393939393939394,0.043478260869565216
1207531,8,10,13,8,12,2,0.6153846153846154,0.6666666666666666,0.8,0.13333333333333333
1207563,14,20,16,14,16,6,0.875,0.875,0.7,0.2727272727272727
1207578,6,6,6,5,5,0,1.0,1.0,1.0,0.0
1207802,4,6,4,4,4,2,1.0,1.0,0.6666666666666666,0.3333333333333333
1207879,7,9,8,6,7,2,0.875,0.8571428571428571,0.7777777777777778,0.2
1207942,0,2,2,0,2,2,0.0,0.0,0.0,0.5
1208060,8,15,9,8,9,7,0.8888888888888888,0.8888888888888888,0.5333333333333333,0.4375
1208081,22,24,32,22,32,2,0.6875,0.6875,0.9166666666666666,0.058823529411764705
1208102,25,29,30,24,26,4,0.8333333333333334,0.9230769230769231,0.8620689655172413,0.11764705882352941
1208224,15,21,19,15,18,6,0.7894736842105263,0.8333333333333334,0.7142857142857143,0.24
1208336,3,3,3,3,3,0,1.0,1.0,1.0,0.0
1208525,6,9,7,5,6,3,0.8571428571428571,0.8333333333333334,0.6666666666666666,0.3
1208565,1,2,1,1,1,1,1.0,1.0,0.5,0.5
1208645,6,11,9,6,8,5,0.6666666666666666,0.75,0.5454545454545454,0.35714285714285715
1208839,1,1,1,0,0,0,1.0,,1.0,0.0
1209083,6,11,8,6,7,5,0.75,0.8571428571428571,0.5454545454545454,0.38461538461538464
1209205,15,21,21,14,19,6,0.7142857142857143,0.7368421052631579,0.7142857142857143,0.2222222222222222
1209262,7,12,9,7,9,5,0.7777777777777778,0.7777777777777778,0.5833333333333334,0.35714285714285715
1209386,5,8,8,5,6,3,0.625,0.8333333333333334,0.625,0.2727272727272727
1209445,2,4,2,2,2,2,1.0,1.0,0.5,0.5
1209470,2,2,3,2,3,0,0.6666666666666666,0.6666666666666666,1.0,0.0
1209563,6,7,6,6,6,1,1.0,1.0,0.8571428571428571,0.14285714285714285
1209596,5,7,15,5,15,2,0.3333333333333333,0.3333333333333333,0.7142857142857143,0.11764705882352941
1209649,8,15,8,8,8,7,1.0,1.0,0.5333333333333333,0.4666666666666667
1209708,29,35,38,29,37,6,0.7631578947368421,0.7837837837837838,0.8285714285714286,0.13636363636363635
1209723,3,5,3,2,2,2,1.0,1.0,0.6,0.4
1209761,2,3,4,2,4,1,0.5,0.5,0.6666666666666666,0.2
1209858,15,19,27,14,23,4,0.5555555555555556,0.6086956521739131,0.7894736842105263,0.12903225806451613
1209897,28,37,42,28,41,9,0.6666666666666666,0.6829268292682927,0.7567567567567568,0.17647058823529413
1210022,5,7,6,5,6,2,0.8333333333333334,0.8333333333333334,0.7142857142857143,0.25
1210039,15,21,16,14,15,6,0.9375,0.9333333333333333,0.7142857142857143,0.2727272727272727
1210120,9,13,11,8,10,4,0.8181818181818182,0.8,0.6923076923076923,0.26666666666666666
1210290,14,19,15,10,10,5,0.9333333333333333,1.0,0.7368421052631579,0.25
1210296,6,10,7,6,7,4,0.8571428571428571,0.8571428571428571,0.6,0.36363636363636365
1210388,21,26,24,21,23,5,0.875,0.9130434782608695,0.8076923076923077,0.1724137931034483
1210422,6,10,6,5,5,4,1.0,1.0,0.6,0.4
1210431,16,21,16,16,16,5,1.0,1.0,0.7619047619047619,0.23809523809523808
1210436,9,10,9,8,8,1,1.0,1.0,0.9,0.1
1210482,12,18,18,11,15,6,0.6666666666666666,0.7333333333333333,0.6666666666666666,0.25
1210687,18,27,23,15,19,9,0.782608695652174,0.7894736842105263,0.6666666666666666,0.28125
1210897,1,2,1,1,1,1,1.0,1.0,0.5,0.5
1211015,16,17,17,14,15,1,0.9411764705882353,0.9333333333333333,0.9411764705882353,0.05555555555555555
1211115,12,15,18,12,17,3,0.6666666666666666,0.7058823529411765,0.8,0.14285714285714285
1211137,1,1,1,1,1,0,1.0,1.0,1.0,0.0
1211442,14,17,19,11,15,3,0.7368421052631579,0.7333333333333333,0.8235294117647058,0.13636363636363635
1211506,3,3,6,2,4,0,0.5,0.5,1.0,0.0
1211538,4,7,10,3,8,3,0.4,0.375,0.5714285714285714,0.23076923076923078
1211546,13,15,18,9,13,2,0.7222222222222222,0.6923076923076923,0.8666666666666667,0.1
1211553,29,33,50,29,50,4,0.58,0.58,0.8787878787878788,0.07407407407407407
1211575,10,19,11,10,11,9,0.9090909090909091,0.9090909090909091,0.5263157894736842,0.45
1211591,8,11,14,8,13,3,0.5714285714285714,0.6153846153846154,0.7272727272727273,0.17647058823529413
1211669,13,16,16,13,14,3,0.8125,0.9285714285714286,0.8125,0.15789473684210525
1211693,18,23,23,17,21,5,0.782608695652174,0.8095238095238095,0.782608695652174,0.17857142857142858
1211891,25,32,33,25,32,7,0.7575757575757576,0.78125,0.78125,0.175
1212012,9,9,10,8,9,0,0.9,0.8888888888888888,1.0,0.0
1212079,2,4,2,2,2,2,1.0,1.0,0.5,0.5
1212084,13,20,15,12,12,7,0.8666666666666667,1.0,0.65,0.3181818181818182
1212128,20,23,26,18,22,3,0.7692307692307693,0.8181818181818182,0.8695652173913043,0.10344827586206896
1212234,0,1,0,0,0,1,,,0.0,1.0
1212285,16,16,29,15,26,0,0.5517241379310345,0.5769230769230769,1.0,0.0
1212366,15,22,21,15,20,7,0.7142857142857143,0.75,0.6818181818181818,0.25
1212395,12,13,20,11,18,1,0.6,0.6111111111111112,0.9230769230769231,0.047619047619047616
1212481,6,8,10,6,9,2,0.6,0.6666666666666666,0.75,0.16666666666666666
1212564,1,1,4,1,4,0,0.25,0.25,1.0,0.0
1212580,6,7,9,6,8,1,0.6666666666666666,0.75,0.8571428571428571,0.1
1212640,1,1,1,1,1,0,1.0,1.0,1.0,0.0
1213147,13,16,13,11,11,3,1.0,1.0,0.8125,0.1875
1213167,0,0,0,0,0,0,,,,
1213318,15,18,24,15,21,3,0.625,0.7142857142857143,0.8333333333333334,0.1111111111111111
1213613,22,24,27,19,24,2,0.8148148148148148,0.7916666666666666,0.9166666666666666,0.06896551724137931
1213680,2,2,3,2,3,0,0.6666666666666666,0.6666666666666666,1.0,0.0
1213998,13,21,15,13,15,8,0.8666666666666667,0.8666666666666667,0.6190476190476191,0.34782608695652173
1214007,7,8,13,7,10,1,0.5384615384615384,0.7,0.875,0.07142857142857142
1214187,3,3,6,3,6,0,0.5,0.5,1.0,0.0
1214354,0,0,0,0,0,0,,,,
1214668,9,10,19,9,16,1,0.47368421052631576,0.5625,0.9,0.05
1214701,11,15,12,10,11,4,0.9166666666666666,0.9090909090909091,0.7333333333333333,0.25
1214719,13,19,17,13,14,6,0.7647058823529411,0.9285714285714286,0.6842105263157895,0.2608695652173913
1214808,4,8,11,3,5,4,0.36363636363636365,0.6,0.5,0.26666666666666666
1215045,18,31,19,16,16,13,0.9473684210526315,1.0,0.5806451612903226,0.40625
1215108,22,23,26,22,25,1,0.8461538461538461,0.88,0.9565217391304348,0.037037037037037035
1215113,2,3,2,2,2,1,1.0,1.0,0.6666666666666666,0.3333333333333333
1215199,18,21,28,17,22,3,0.6428571428571429,0.7727272727272727,0.8571428571428571,0.0967741935483871
1215250,1,1,1,1,1,0,1.0,1.0,1.0,0.0
1215267,21,23,30,19,23,2,0.7,0.8260869565217391,0.9130434782608695,0.0625
1215364,12,13,23,10,17,1,0.5217391304347826,0.5882352941176471,0.9230769230769231,0.041666666666666664
1215392,6,11,6,6,6,5,1.0,1.0,0.5454545454545454,0.45454545454545453
1215491,19,24,29,16,23,5,0.6551724137931034,0.6956521739130435,0.7916666666666666,0.14705882352941177
1215591,13,18,15,13,15,5,0.8666666666666667,0.8666666666666667,0.7222222222222222,0.25
1215819,2,4,2,2,2,2,1.0,1.0,0.5,0.5
1216080,8,13,15,8,14,5,0.5333333333333333,0.5714285714285714,0.6153846153846154,0.25
1216172,4,9,7,2,4,5,0.5714285714285714,0.5,0.4444444444444444,0.4166666666666667
1216250,16,24,19,15,17,8,0.8421052631578947,0.8823529411764706,0.6666666666666666,0.2962962962962963
1216419,43,47,56,43,56,4,0.7678571428571429,0.7678571428571429,0.9148936170212766,0.06666666666666667
1216590,25,32,31,23,26,7,0.8064516129032258,0.8846153846153846,0.78125,0.18421052631578946
1216609,22,27,28,22,28,5,0.7857142857142857,0.7857142857142857,0.8148148148148148,0.15151515151515152
1216647,16,24,23,14,20,8,0.6956521739130435,0.7,0.6666666666666666,0.25806451612903225
1216702,22,27,24,20,22,5,0.9166666666666666,0.9090909090909091,0.8148148148148148,0.1724137931034483
1216710,7,9,11,6,8,2,0.6363636363636364,0.75,0.7777777777777778,0.15384615384615385
1216799,12,16,14,11,13,4,0.8571428571428571,0.8461538461538461,0.75,0.2222222222222222
1216992,9,11,10,9,10,2,0.9,0.9,0.8181818181818182,0.16666666666666666
1217039,3,6,3,3,3,3,1.0,1.0,0.5,0.5
1217053,4,6,4,3,3,2,1.0,1.0,0.6666666666666666,0.3333333333333333
1217210,15,24,17,15,16,9,0.8823529411764706,0.9375,0.625,0.34615384615384615
1217256,10,13,11,10,11,3,0.9090909090909091,0.9090909090909091,0.7692307692307693,0.21428571428571427
1217282,10,10,12,9,10,0,0.8333333333333334,0.9,1.0,0.0
1217305,6,8,7,5,5,2,0.8571428571428571,1.0,0.75,0.2222222222222222
1217359,18,23,24,15,16,5,0.75,0.9375,0.782608695652174,0.1724137931034483
1217434,17,20,22,16,19,3,0.7727272727272727,0.8421052631578947,0.85,0.12
1217497,2,2,2,2,2,0,1.0,1.0,1.0,0.0
1217507,14,23,18,13,16,9,0.7777777777777778,0.8125,0.6086956521739131,0.3333333333333333
1217700,8,15,8,8,8,7,1.0,1.0,0.5333333333333333,0.4666666666666667
1217790,4,5,4,4,4,1,1.0,1.0,0.8,0.2
1217845,2,2,2,2,2,0,1.0,1.0,1.0,0.0
1217847,1,1,1,1,1,0,1.0,1.0,1.0,0.0
1217878,29,32,37,27,35,3,0.7837837837837838,0.7714285714285715,0.90625,0.075
